Fecha;Festivo;DiaSemana;Temperatura;Precipitacion;CantidadUsuarios
2018-03-25 00:00:00;0;7;285,8724;105,8578;1424
2018-03-26 00:00:00;4;1;286,9896;0;1643
2018-03-27 00:00:00;4;2;291,3562;0;1930
2018-03-28 00:00:00;4;3;293,5601;0;2149
2018-03-29 00:00:00;4;4;288,5309;0;2444
2018-03-30 00:00:00;4;5;284,668;87,73804;1444
2018-03-31 00:00:00;0;6;285,4117;1,430511;2431
2018-04-01 00:00:00;0;7;288,5392;0;2755
2018-04-02 00:00:00;4;1;291,9355;0;1888
2018-04-07 00:00:00;0;6;284,7526;207,901;999
2018-04-08 00:00:00;0;7;287,9835;176,4297;1818
2018-04-14 00:00:00;0;6;288,9981;37,1933;2407
2018-04-15 00:00:00;0;7;290,8145;1,907349;1775
2018-04-21 00:00:00;0;6;292,4304;0;2411
2018-04-22 00:00:00;0;7;295,3588;0;2434
2018-04-28 00:00:00;0;6;291,282;0;2192
2018-04-30 00:00:00;2;1;285,9853;163,0783;1454
2018-05-01 00:00:00;1;2;286,9539;33,3786;1308
2018-05-02 00:00:00;1;3;290,2955;0;2929
2018-05-03 00:00:00;7;4;292,4702;73,43292;534
2018-05-04 00:00:00;7;5;291,8438;0;1183
2018-05-05 00:00:00;0;6;295,4576;0;2413
2018-05-06 00:00:00;0;7;295,7212;0;2622
2018-05-12 00:00:00;0;6;293,5985;0,9536743;2545
2018-05-13 00:00:00;0;7;290,38;0;2424
2018-05-14 00:00:00;7;1;291,4833;15,73563;896
2018-05-15 00:00:00;7;2;294,1034;0;2071
2018-05-16 00:00:00;7;3;296,4569;0;886
2018-05-17 00:00:00;7;4;296,4713;4,291534;611
2018-05-18 00:00:00;7;5;294,475;27,17972;444
2018-05-19 00:00:00;0;6;296,3012;8,583069;2438
2018-05-20 00:00:00;0;7;293,2852;5,722046;2471
2018-06-13 00:00:00;7;3;297,7724;0;638
2018-06-14 00:00:00;7;4;297,8017;0;649
2018-06-15 00:00:00;7;5;301,6404;0;707
2018-06-16 00:00:00;0;6;303,3473;0;1940
2018-06-17 00:00:00;0;7;303,7709;0;1762
2018-06-18 00:00:00;7;1;303,7148;0;610
2018-06-19 00:00:00;7;2;303,6337;0;701
2018-06-20 00:00:00;3;3;304,5806;0;520
2018-06-21 00:00:00;3;4;303,9069;0;592
2018-06-22 00:00:00;5;5;305,6097;0;669
2018-06-23 00:00:00;0;6;307,0539;0;1188
2018-06-24 00:00:00;0;7;307,6914;0;1228
2018-06-25 00:00:00;4;1;307,2145;0;601
2018-06-26 00:00:00;4;2;305,4888;0;586
2018-06-27 00:00:00;4;3;303,8832;0;762
2018-06-28 00:00:00;4;4;303,7879;0;831
2018-06-29 00:00:00;4;5;303,1496;9,536743;886
2018-06-30 00:00:00;0;6;299,058;1139,641;1583
2018-07-01 00:00:00;0;7;299,7223;0;1452
2018-07-02 00:00:00;4;1;298,8979;0;799
2018-07-03 00:00:00;4;2;301,1376;0;842
2018-07-04 00:00:00;4;3;299,3467;0;1182
2018-07-05 00:00:00;7;4;299,8518;0;956
2018-07-06 00:00:00;7;5;302,9702;0;847
2018-07-07 00:00:00;0;6;304,7566;15,25879;1395
2018-07-08 00:00:00;0;7;305,4895;0;1441
2018-07-09 00:00:00;7;1;306,8623;0;738
2018-07-10 00:00:00;7;2;306,2264;0;765
2018-07-11 00:00:00;7;3;304,7189;2,861023;835
2018-07-12 00:00:00;7;4;304,1191;0;935
2018-07-13 00:00:00;7;5;304,4148;0;946
2018-07-14 00:00:00;0;6;304,3306;0;1479
2018-07-15 00:00:00;0;7;301,3777;0;1424
2018-07-16 00:00:00;7;1;300,9646;0;937
